"0",""
"0","m2 <- anovaBF(mental~ sex.f*occupation.f, data = retirement, whichModels = ""top"")"
"2","data coerced from tibble to data frame"
"1","  |                                                                                                                          "
"1","  |                                                                                                                    |   0%"
"1","  |                                                                                                                          "
"1","  |=============================                                                                                       |  25%"
"1","  |                                                                                                                          "
"1","  |==========================================================                                                          |  50%"
"1","  |                                                                                                                          "
"1","  |=======================================================================================                             |  75%"
"1","  |                                                                                                                          "
"1","  |====================================================================================================================| 100%"
"1","
"
"0","m2"
"1","Bayes factor top-down analysis
--------------
"
"1","When effect is omitted from"
"1"," "
"1","sex.f + occupation.f + sex.f:occupation.f"
"1"," "
"1",", BF is...
"
"1","[1]"
"1",""
"1"," Omit "
"1",""
"1","occupation.f:sex.f"
"1",""
"1"," : "
"1",""
"1","41.53489    "
"1",""
"1"," ±"
"1",""
"1","2.34"
"1",""
"1","%
"
"1","[2]"
"1",""
"1"," Omit "
"1",""
"1","occupation.f      "
"1",""
"1"," : "
"1",""
"1","5.732751e-09"
"1",""
"1"," ±"
"1",""
"1","1.95"
"1",""
"1","%
"
"1","[3]"
"1",""
"1"," Omit "
"1",""
"1","sex.f             "
"1",""
"1"," : "
"1",""
"1","14.30357    "
"1",""
"1"," ±"
"1",""
"1","1.54"
"1",""
"1","%
"
"1","
Against denominator:
"
"1"," "
"1"," "
"1","mental ~ sex.f + occupation.f + sex.f:occupation.f"
"1"," "
"1","
"
"1","---
Bayes factor type: "
"1",""
"1","BFlinearModel"
"1",""
"1",", "
"1",""
"1","JZS"
"1",""
"1","

"
