"0","Bayesm3 <- anovaBF(sleep ~ sex.f*cond.f, data=slp,whichModels = ""bottom"")"
"2","data coerced from tibble to data frame"
"1","  |                                                                                                                           "
"1","  |                                                                                                                     |   0%"
"1","  |                                                                                                                           "
"1","  |=======================================                                                                              |  33%"
"1","  |                                                                                                                           "
"1","  |==============================================================================                                       |  67%"
"1","  |                                                                                                                           "
"1","  |=====================================================================================================================| 100%"
"1","
"
"0","Bayesm3"
"1","Bayes factor analysis
--------------
"
"1","[1] sex.f       "
"1",""
"1"," : "
"1",""
"1","7.223375e+24"
"1",""
"1"," ±"
"1",""
"1","0"
"1",""
"1","%
"
"1","[2] cond.f      "
"1",""
"1"," : "
"1",""
"1","1.908767e+36"
"1",""
"1"," ±"
"1",""
"1","0.01"
"1",""
"1","%
"
"1","[3] sex.f:cond.f"
"1",""
"1"," : "
"1",""
"1","11.04142    "
"1",""
"1"," ±"
"1",""
"1","0.03"
"1",""
"1","%
"
"1","
Against denominator:
"
"1"," "
"1"," "
"1","Intercept only"
"1"," "
"1","
"
"1","---
Bayes factor type: "
"1",""
"1","BFlinearModel"
"1",""
"1",", "
"1",""
"1","JZS"
"1",""
"1","

"
"0","plot(Bayesm3)"
"0",""
