country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Afghanistan,AFG,1/22/2020,0,0,0,0,0,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,1/23/2020,0,0,0,0,0,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,1/24/2020,0,0,0,0,0,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,1/25/2020,0,0,0,0,0,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,1/26/2020,0,0,0,0,0,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,1/27/2020,0,0,0,0,0,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,1/28/2020,0,0,0,0,0,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,1/29/2020,0,0,0,0,0,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,1/30/2020,0,0,0,0,0,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,1/31/2020,0,0,0,0,0,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
