"0","exp(coefficients(log_mod))"
"1","(Intercept) "
"1","         X1 "
"1","         X2 "
"1","         X3 "
"1","         X4 "
"1","
"
"1","  0.4218572 "
"1","  5.8831439 "
"1","  0.9178798 "
"1","  0.8555857 "
"1","  1.8139261 "
"1","
"
"0","exp(confint(log_mod))"
"2","Waiting for profiling to be done...
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.05830423"
"1","  2.898238"
"1","
X1         "
"1"," 2.37624313"
"1"," 16.216290"
"1","
X2         "
"1"," 0.73114151"
"1","  1.138133"
"1","
X3         "
"1"," 0.63116883"
"1","  1.157472"
"1","
X4         "
"1"," 1.22321689"
"1","  2.762664"
"1","
"
