"0","Bayesm1 <- anovaBF(sleep ~ sex.f*cond.f, data=slp,whichModels = 'all')"
"2","data coerced from tibble to data frame"
"1","  |                                                                                                                           "
"1","  |                                                                                                                     |   0%"
"1","  |                                                                                                                           "
"1","  |=================                                                                                                    |  14%"
"1","  |                                                                                                                           "
"1","  |=================================                                                                                    |  29%"
"1","  |                                                                                                                           "
"1","  |==================================================                                                                   |  43%"
"1","  |                                                                                                                           "
"1","  |===================================================================                                                  |  57%"
"1","  |                                                                                                                           "
"1","  |====================================================================================                                 |  71%"
"1","  |                                                                                                                           "
"1","  |====================================================================================================                 |  86%"
"1","  |                                                                                                                           "
"1","  |=====================================================================================================================| 100%"
"1","
"
"0","Bayesm1"
"1","Bayes factor analysis
--------------
"
"1","[1] sex.f                        "
"1",""
"1"," : "
"1",""
"1","7.223375e+24"
"1",""
"1"," ±"
"1",""
"1","0"
"1",""
"1","%
"
"1","[2] cond.f                       "
"1",""
"1"," : "
"1",""
"1","1.908767e+36"
"1",""
"1"," ±"
"1",""
"1","0.01"
"1",""
"1","%
"
"1","[3] sex.f:cond.f                 "
"1",""
"1"," : "
"1",""
"1","11.04142    "
"1",""
"1"," ±"
"1",""
"1","0.03"
"1",""
"1","%
"
"1","[4] sex.f + cond.f               "
"1",""
"1"," : "
"1",""
"1","1.014002e+77"
"1",""
"1"," ±"
"1",""
"1","1.14"
"1",""
"1","%
"
"1","[5] sex.f + sex.f:cond.f         "
"1",""
"1"," : "
"1",""
"1","2.214703e+26"
"1",""
"1"," ±"
"1",""
"1","5.17"
"1",""
"1","%
"
"1","[6] cond.f + sex.f:cond.f        "
"1",""
"1"," : "
"1",""
"1","1.177037e+36"
"1",""
"1"," ±"
"1",""
"1","3.05"
"1",""
"1","%
"
"1","[7] sex.f + cond.f + sex.f:cond.f"
"1",""
"1"," : "
"1",""
"1","1.182976e+77"
"1",""
"1"," ±"
"1",""
"1","2"
"1",""
"1","%
"
"1","
Against denominator:
"
"1"," "
"1"," "
"1","Intercept only"
"1"," "
"1","
"
"1","---
Bayes factor type: "
"1",""
"1","BFlinearModel"
"1",""
"1",", "
"1",""
"1","JZS"
"1",""
"1","

"
"0","plot(Bayesm1)"
