"0","anova(modME, modINT)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: out4 ~ att1 + att3
Model 2: out4 ~ att1 + att3 + att1att3"
"1","
"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","    689"
"1"," 1195.2"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","    688"
"1"," 1183.3"
"1","  1"
"1","    11.877"
"1"," 6.9058"
"1"," 0.008783"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
