"0","cor(med)"
"1","  "
"1","         X1"
"1","          X2"
"1","         X3"
"1","         X4"
"1","         X5"
"1","         Y1"
"1","
X1"
"1"," 1.00000000"
"1","  0.03946291"
"1","  0.1020180"
"1","  0.3465506"
"1","
X2"
"1"," 0.03946291"
"1","  1.00000000"
"1"," 0.08889150"
"1"," 0.06447405"
"1"," -0.1310097"
"1"," -0.3227619"
"1","
X3"
"1"," 0.03657073"
"1","  0.08889150"
"1"," 1.00000000"
"1"," 0.34246913"
"1","  0.7331822"
"1","  0.5053060"
"1","
X4"
"1"," 0.04344269"
"1","  0.06447405"
"1"," 0.34246913"
"1"," 1.00000000"
"1","  0.4068431"
"1","  0.4104644"
"1","
X5"
"1"," 0.10201803"
"1"," -0.13100973"
"1"," 0.73318217"
"1"," 0.40684310"
"1","  1.0000000"
"1","  0.6405100"
"1","
Y1"
"1"," 0.34655064"
"1"," -0.32276194"
"1"," 0.50530603"
"1"," 0.41046440"
"1","  0.6405100"
"1","  1.0000000"
"1","
"
