"0","mod_quad <- lm(score ~ practice + practice2, data = cog)"
"0","ols_regress(mod_quad)"
"1","                        Model Summary                        "
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","R             "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.987"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","RMSE     "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","1.276"
"1"," "
"1","
"
"1","R-Squared     "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.974"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","Coef. Var"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","7.787"
"1"," "
"1","
"
"1","Adj. R-Squared"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.972"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","MSE      "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","1.627"
"1"," "
"1","
"
"1","Pred R-Squared"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.969"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","MAE      "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.945"
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
