"0","# Convert to a timeseries"
"0","count_ts <-  ts(daily_data$cnt)"
"0",""
"0",""
"0",""
"0","# Data is not stationary we need to do a difference count"
"0","adf.test(count_ts)"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","count_ts"
"1",""
"1","
"
"1","Dickey-Fuller = -1.6351, Lag order = 9, p-value = 0.7327"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","# Check stationarity if difference if lag order is 1"
"0","adf.test(count_ts, k = 1) # Yes, a difference of 1 makes this model stationary"
"2","p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","count_ts"
"1",""
"1","
"
"1","Dickey-Fuller = -7.657, Lag order = 1, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
