"0","MA <-metacor(cor = r, n = n, studlab= Study, data=studies)"
"0","MA"
"1","   "
"1","     COR"
"1","             95%-CI"
"1"," %W(fixed)"
"1"," %W(random)"
"1","
S1 "
"1","  0.3200"
"1","       2.2"
"1","
S2 "
"1","  0.2100"
"1"," [ 0.0567;  0.3536]"
"1","       1.7"
"1","        4.0"
"1","
S3 "
"1","  0.3500"
"1"," [ 0.1541;  0.5194]"
"1","       0.9"
"1","        3.5"
"1","
S4 "
"1","  0.2700"
"1"," [ 0.1778;  0.3575]"
"1","       4.4"
"1","        4.5"
"1","
S5 "
"1","  0.2900"
"1"," [ 0.0992;  0.4602]"
"1","       1.0"
"1","        3.6"
"1","
S6 "
"1","  0.4400"
"1"," [ 0.2095;  0.6242]"
"1","       0.6"
"1","        3.1"
"1","
S7 "
"1","  0.1700"
"1"," [-0.0642;  0.3864]"
"1","       0.7"
"1","        3.3"
"1","
S8 "
"1","  0.2900"
"1"," [ 0.1104;  0.4513]"
"1","       1.2"
"1","        3.7"
"1","
S9 "
"1","  0.1800"
"1"," [ 0.0169;  0.3337]"
"1","       1.5"
"1","        3.9"
"1","
S10"
"1","  0.2900"
"1"," [ 0.1846;  0.3888]"
"1","       3.3"
"1","        4.4"
"1","  0.2000"
"1"," [ 0.0696;  0.3237]"
"1","       2.3"
"1","        4.2"
"1","
S12"
"1","  0.2500"
"1"," [ 0.0918;  0.3959]"
"1","       1.6"
"1","        3.9"
"1","
S13"
"1","  0.3100"
"1"," [ 0.1887;  0.4220]"
"1","       2.5"
"1","        4.2"
"1","
S14"
"1","  0.2200"
"1"," [ 0.0111;  0.4105]"
"1","       0.9"
"1","        3.5"
"1","
S15"
"1","  0.4000"
"1"," [ 0.2148;  0.5574]"
"1","       1.0"
"1","        3.6"
"1","
S16"
"1","  0.3100"
"1"," [ 0.1800;  0.4294]"
"1","       2.2"
"1","
S17"
"1","  0.4000"
"1"," [ 0.2507;  0.5307]"
"1","       1.5"
"1","        3.9"
"1","
S19"
"1","  0.1600"
"1"," [-0.0125;  0.3233]"
"1","       1.4"
"1"," [ 0.0855;  0.4190]"
"1","       1.3"
"1","        3.8"
"1","
S21"
"1","  0.0400"
"1"," [-0.0583;  0.1375]"
"1","       4.3"
"1","        4.5"
"1","
S22"
"1"," -0.1400"
"1"," [-0.1827; -0.0968]"
"1","      21.5"
"1","        4.7"
"1","
S23"
"1","  0.2200"
"1","       3.3"
"1","        4.4"
"1","
S24"
"1","  0.0600"
"1"," [ 0.0251;  0.0947]"
"1","      33.9"
"1","        4.8"
"1","
S25"
"1"," [ 0.1434;  0.3879]"
"1","       2.4"
"1","
"
"1","
"
"1","                    "
"1","    COR"
"1","           95%-CI"
"1","     z"
"1","  p-value"
"1","
Fixed effect model  "
"1"," [0.0849; 0.1251]"
"1"," 10.15"
"1"," < 0.0001"
"1","
Random effects model"
"1"," 0.2400"
"1","  6.31"
"1","
"
"1","
Quantifying heterogeneity:
"
"1"," tau^2 = 0.0312 [0.0112; 0.0515]; tau = 0.1767 [0.1060; 0.2270];
 I^2 = 90.9% [87.8%; 93.2%]; H = 3.31 [2.86; 3.83]
"
"1","
Test of heterogeneity:
"
"1","      Q"
"1"," d.f."
"1","  p-value"
"1","
"
"1"," 263.44"
"1","
"
"1","
Details on meta-analytical method:
- Inverse variance method
- DerSimonian-Laird estimator for tau^2
- Jackson method for confidence interval of tau^2 and tau"
"1","
- Fisher's z transformation of correlations"
