"0","anova <- aov(sleep ~ sex.f*cond.f, data=slp)"
"0","summary(anova)"
"1","            "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
sex.f       "
"1","   1"
"1","  16182"
"1","   16182"
"1"," 206.572"
"1"," <2e-16"
"1"," ***"
"1","
cond.f      "
"1","   2"
"1","  24971"
"1","   12485"
"1"," 159.386"
"1"," <2e-16"
"1"," ***"
"1","
sex.f:cond.f"
"1","   2"
"1","    593"
"1","     297"
"1","   3.787"
"1"," 0.0232"
"1"," *  "
"1","
Residuals   "
"1"," 594"
"1","  46531"
"1","      78"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
