"0","m3 <- anovaBF(mental~ sex.f*occupation.f, data = retirement, whichModels = ""bottom"")"
"2","data coerced from tibble to data frame"
"1","  |                                                                                                                          "
"1","  |                                                                                                                    |   0%"
"1","  |                                                                                                                          "
"1","  |=======================================                                                                             |  33%"
"1","  |                                                                                                                          "
"1","  |=============================================================================                                       |  67%"
"1","  |                                                                                                                          "
"1","  |====================================================================================================================| 100%"
"1","
"
"0","m3"
"1","Bayes factor analysis
--------------
"
"1","[1] sex.f             "
"1",""
"1"," : "
"1",""
"1","0.05966566 "
"1",""
"1"," ±"
"1",""
"1","0"
"1",""
"1","%
"
"1","[2] occupation.f      "
"1",""
"1"," : "
"1",""
"1","54417793   "
"1",""
"1"," ±"
"1",""
"1","0.01"
"1",""
"1","%
"
"1","[3] sex.f:occupation.f"
"1",""
"1"," : "
"1",""
"1","0.009737589"
"1",""
"1"," ±"
"1",""
"1","0.1"
"1",""
"1","%
"
"1","
Against denominator:
"
"1"," "
"1"," "
"1","Intercept only"
"1"," "
"1","
"
"1","---
Bayes factor type: "
"1",""
"1","BFlinearModel"
"1",""
"1",", "
"1",""
"1","JZS"
"1",""
"1","

"
