"0","arima1 <- arima(deseasonal_cnt, c(1,1,1))"
"0","summary(arima1)"
"1","
Call:"
"1","
"
"1","arima(x = deseasonal_cnt, order = c(1, 1, 1))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","
    "
"1","  0.0906"
"1","  -0.6824"
"1","
s.e."
"1","  0.0744"
"1","   0.0500"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","240568117"
"1",""
"1",":  log likelihood = "
"1",""
"1","-3984.8"
"1",""
"1",",  aic = "
"1",""
"1","7975.61"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","    MASE"
"1","        ACF1"
"1","
Training set"
"1"," 1645.511"
"1"," 15488.76"
"1"," 9278.916"
"1"," -116.6468"
"1"," 177.5407"
"1"," 0.97032"
"1"," -0.01102941"
"1","
"
"0","confint(arima1)"
"1","   "
"1","       2.5 %"
"1","     97.5 %"
"1","
ar1"
"1"," -0.05518369"
"1","  0.2364655"
"1","
ma1"
"1"," -0.78027014"
"1"," -0.5844555"
"1","
"
