"0","arima3 <- arima(deseasonal_cnt, c(0,1,2))"
"0","summary(arima3)"
"1","
Call:"
"1","
"
"1","arima(x = deseasonal_cnt, order = c(0, 1, 2))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ma1"
"1","      ma2"
"1","
    "
"1","  -0.5864"
"1","  -0.0650"
"1","
s.e."
"1","   0.0543"
"1","   0.0507"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","240451861"
"1",""
"1",":  log likelihood = "
"1",""
"1","-3984.72"
"1",""
"1",",  aic = "
"1",""
"1","7975.43"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 1649.685"
"1"," 15485.02"
"1"," 9270.018"
"1"," -116.3342"
"1"," 177.0059"
"1"," 0.9693895"
"1"," -0.01631813"
"1","
"
"0","confint(arima3)"
"1","   "
"1","      2.5 %"
"1","      97.5 %"
"1","
ma1"
"1"," -0.6929439"
"1"," -0.47994411"
"1","
ma2"
"1"," -0.1643151"
"1","  0.03439882"
"1","
"
