"0","anova(ols_mod1, "
"0","      ols_mod2, "
"0","      ols_mod3, "
"0","      ols_mod4)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Y ~ X1
Model 2: Y ~ X1 + X2
Model 3: Y ~ X1 + X2 + X3
Model 4: Y ~ X1 + X2 + X3 + X4"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","       F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    162"
"1"," 28.355"
"1","   "
"1","          "
"1","        "
"1","          "
"1","    "
"1","
2"
"1","    161"
"1"," 28.264"
"1","  1"
"1","   0.09126"
"1","  0.5644"
"1"," 0.4536063"
"1","    "
"1","
3"
"1","    160"
"1"," 27.538"
"1","  1"
"1","   0.72643"
"1","  4.4926"
"1"," 0.0355952"
"1"," *  "
"1","
4"
"1","    159"
"1"," 25.709"
"1","   1.82804"
"1"," 11.3055"
"1"," 0.0009681"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
