"0","combimp2 <- pool(fit.mi2)"
"0","summary(combimp2)"
"1","           "
"1","      estimate"
"1","  std.error"
"1","    statistic"
"1","        df"
"1","   p.value"
"1","
(Intercept)"
"1","  1.676699e+00"
"1"," 18.624934170"
"1"," 245.66880"
"1"," 0.0000000"
"1","
X2         "
"1"," 0.02649093"
"1"," -0.607834073"
"1"," 0.5487629"
"1","  8.010165e-02"
"1"," 0.03929906"
"1"," 0.0422032"
"1","
X4         "
"1","  9.198331e-05"
"1"," 0.02364814"
"1","  0.003889664"
"1"," 418.47772"
"1"," 0.9968984"
"1","
"
