"0","ols_mod3 <- lm(Y ~ X1 + X2 + X3, data = lr)"
"0","ols_regress(ols_mod3)"
"1","                        Model Summary                         "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","R             "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.465"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","RMSE     "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.415"
"1"," "
"1","
"
"1","R-Squared     "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.216"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","Coef. Var"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","60.210"
"1"," "
"1","
"
"1","Adj. R-Squared"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.202"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","MSE      "
"1"," "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.172"
"1"," "
"1","
"
"1","Pred R-Squared"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.176"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","MAE      "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.336"
"1"," "
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1"," RMSE: Root Mean Square Error"
"1"," "
"1","
"
"1"," "
"1","MSE: Mean Square Error"
"1"," "
"1","
"
"1"," "
"1","MAE: Mean Absolute Error"
"1"," "
"1","

"
"1","                               ANOVA                                "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","          "
"1"," "
"1","  "
"1"," "
"1"," Sum of"
"1"," "
"1","  "
"1"," "
"1","       "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","          "
"1"," "
"1","  "
"1"," "
"1","Squares"
"1"," "
"1","  "
"1"," "
"1","     DF"
"1"," "
"1","  "
"1"," "
"1","Mean Square"
"1","  "
"1"," "
"1","  F   "
"1"," "
