"0","auto.arima(deseasonal_cnt, seasonal=FALSE)"
"1","Series:"
"1"," "
"1","deseasonal_cnt"
"1"," "
"1","
"
"1","ARIMA(2,1,1)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","     ma1"
"1","
    "
"1","  -0.5228"
"1","  0.3780"
"1","  0.8710"
"1","
s.e."
"1","   0.0458"
"1","  0.0345"
"1","  0.0339"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","30508"
"1",""
"1",":  log likelihood="
"1",""
"1","-4763.85"
"1",""
"1","
"
"1","AIC="
"1",""
"1","9535.7"
"1","   AICc="
"1",""
"1","9535.75"
"1","   BIC="
"1",""
"1","9554.04"
"1",""
"1","
"
