"0","# Random intercept"
"0","randint <- lmer(score ~ 1 + (1|team_id), data = teams, REML = FALSE)"
"0","summary(randint)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","score ~ 1 + (1 | team_id)"
"1","
"
"1","   Data:"
"1"," "
"1","teams"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  3749.0 "
"1","  3761.6 "
"1"," -1871.5 "
"1","  3743.0 "
"1","     497 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.08009 "
"1","-0.59814 "
"1","-0.01048 "
"1"," 0.70383 "
"1"," 2.95197 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," team_id "
"1"," (Intercept)"
"1"," 80.62   "
"1"," 8.979   "
"1","
"
"1"," Residual"
"1","            "
"1"," 71.48   "
"1"," 8.455   "
"1","
"
"1","Number of obs: 500, groups: "
"1"," "
"1","team_id, 100"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  73.2160"
"1","     0.9743"
"1","   75.15"
"1","
"
"0","# Random intercept Fixed slope"
"0","rifs<-lmer(score ~ 1 + risk + (1|team_id),data=teams, REML = FALSE)"
"0","summary(rifs)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","score ~ 1 + risk + (1 | team_id)"
"1","
"
"1","   Data:"
"1"," "
"1","teams"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  3667.1 "
"1","  3683.9 "
"1"," -1829.5 "
"1","  3659.1 "
"1","     496 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2366 "
"1","-0.5766 "
"1","-0.0013 "
"1"," 0.6421 "
"1"," 2.7827 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," team_id "
"1"," (Intercept)"
"1"," 83.33   "
"1"," 9.128   "
"1","
"
"1"," Residual"
"1","            "
"1"," 57.96   "
"1"," 7.613   "
"1","
"
"1","team_id, 100"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  77.8680"
"1","     1.0867"
"1","  71.653"
"1","
risk       "
"1","  -2.3260"
"1","     0.2407"
"1","  -9.662"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
risk"
"1"," -0.443"
"1","
"
"0","rsfi<- lmer(score ~ 1 + risk + (0 + risk|team_id),data=teams, REML = FALSE)"
"0","summary(rsfi)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","score ~ 1 + risk + (0 + risk | team_id)"
"1","
"
"1","   Data:"
"1"," "
"1","teams"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  3747.5 "
"1","  3764.3 "
"1"," -1869.7 "
"1","  3739.5 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3701 "
"1"," 0.0391 "
"1"," 0.5992 "
"1"," 2.5838 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name"
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," team_id "
"1"," risk"
"1"," 11.32   "
"1"," 3.364   "
"1","
"
"1"," Residual"
"1","     "
"1"," 73.37   "
"1"," 8.566   "
"1","
"
"1","Number of obs: 500, groups: "
"1"," "
"1","team_id, 100"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  77.8680"
"1","     0.6635"
"1"," 117.359"
"1","
risk       "
"1","  -2.3260"
"1","     0.4319"
"1","  -5.385"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
risk"
"1"," -0.512"
"1","
"
"0","# all random"
"0","allrand<- lmer(score ~ risk +  (1 + risk|team_id),data=teams, REML = FALSE)"
"0","summary(allrand)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","score ~ risk + (1 + risk | team_id)"
"1","
"
"1","   Data:"
"1"," "
"1","teams"
"1","
"
"1","
"
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  3618.7 "
"1","  3644.0 "
"1"," -1803.4 "
"1","  3606.7 "
"1","     494 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.52404 "
"1","-0.55663 "
"1"," 0.02976 "
"1"," 0.58267 "
"1"," 2.14656 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," (Intercept)"
"1"," 79.603  "
"1"," 8.922   "
"1","      "
"1","
"
"1","         "
"1"," risk       "
"1","  7.101  "
"1"," 2.665   "
"1"," -0.22"
"1","
"
"1"," Residual"
"1","            "
"1"," 40.206  "
"1"," 6.341   "
"1","      "
"1","
"
"1","Number of obs: 500, groups: "
"1"," "
"1","team_id, 100"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  77.8680"
"1","     1.0185"
"1","  76.456"
"1","
risk       "
"1","  -2.3260"
"1","     0.3335"
"1","  -6.975"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
risk"
"1","
"
