kid_id,week,perform
5,0,6.332146155139761
10,0,4.531639766955375
15,0,4.9026336425496115
20,0,5.164946973271744
25,0,5.130913414587902
30,0,6.014382159650195
35,0,5.0671512979667
40,0,6.423917682259381
45,0,2.3160313230386613
50,0,5.932377180354828
55,0,6.010844807137823
60,0,4.5655331811621664
65,0,5.397306176242848
70,0,4.250309839674477
75,0,5.273189904595499
80,0,4.123546651046
85,0,6.178546935966381
90,0,3.34211697974229
95,0,5.567359130566589
100,0,4.769113112544632
105,0,4.8148972425909955
110,0,5.6823838698926
115,0,4.208193711248416
120,0,4.115255826836231
125,0,2.733486871398194
130,0,5.220493224093535
135,0,4.389145809062706
140,0,5.907531394303147
145,0,3.696587261575923
150,0,5.678713538219691
155,0,5.094681054778637
160,0,4.9570367537004785
165,0,5.38004673533025
170,0,4.160107750349026
175,0,3.816244265142264
180,0,4.254970671282681
185,0,3.343905988112163
190,0,5.257702929292789
195,0,2.4028042526630067
200,0,5.68999663582151
205,0,4.527893321843038
210,0,4.334199622150773
215,0,2.7182727191986507
220,0,3.955974103475878
225,0,4.517920346730467
230,0,4.793920447407699
235,0,5.1969948904675025
240,0,4.223298793881381
245,0,5.224529999695948
250,0,2.6479262798026495
255,0,4.096027398602552
260,0,4.455242186251773
265,0,3.5693149348602615
270,0,5.121548437531786
275,0,4.738247192589713
280,0,4.712987546658995
285,0,5.8025778987657075
290,0,3.8114128630311654
295,0,5.184615251635932
300,0,5.331054062702533
305,0,6.792794945584528
310,0,2.3351430253042715
315,0,4.7959305592783394
320,0,5.7853037844544195
325,0,4.719694071815647
330,0,5.131539906545495
335,0,5.115976001774765
340,0,3.6085729114704868
345,0,5.606811988993137
350,0,4.92165366820909
355,0,4.137142233378676
360,0,5.504550386824276
365,0,5.6676352050166825
370,0,4.583110958350316
375,0,2.7297240429803757
380,0,3.7062351622264744
385,0,5.272085931312396
390,0,4.363190231661239
395,0,5.817553816922393
400,0,4.8792503302549814
405,0,5.831571353934896
410,0,4.969061552629297
415,0,3.546609742831093
420,0,5.125871594733718
425,0,5.482928254158764
430,0,4.744384681699857
435,0,3.2708789685572364
440,0,4.602322174185223
445,0,3.2170128504727
450,0,4.435668796966293
455,0,5.668449591045225
460,0,2.912064107951576
465,0,5.602520410792066
470,0,6.5703801241326785
475,0,4.196897509160358
480,0,5.788089897564419
485,0,4.753570934367866
490,0,3.9037614415870663
495,0,3.8399973843185706
500,0,3.738788674102808
5,1,6.507988356177831
10,1,5.602622596982624
15,1,6.072946273855209
20,1,6.6405753513286
25,1,4.438954240022989
30,1,2.9394611901337924
35,1,2.2865524767072953
40,1,5.729860695218769
45,1,3.0780965756406102
50,1,5.77361935457327
55,1,4.336399876371566
60,1,3.0918965339426796
65,1,5.31219301960238
70,1,4.434363809210497
75,1,4.372844422268281
80,1,4.266752978755797
85,1,4.505170413690297
90,1,4.308397028668765
95,1,2.7107861919159153
100,1,5.736782882819807
105,1,5.718246472128017
110,1,5.042088923850443
115,1,4.714815602097876
120,1,5.246336026561634
125,1,3.1527660500991077
130,1,4.988736130685298
135,1,6.585730918600431
140,1,6.086739113389025
145,1,4.393827088170115
150,1,4.749031805539557
155,1,5.824463494564287
160,1,5.66663248821553
165,1,5.47402309797946
170,1,5.174203433929685
175,1,3.1725731434837385
180,1,4.763330372864197
185,1,3.0692978414922822
190,1,6.495944085561095
195,1,5.021298021475748
200,1,5.308722922889215
205,1,4.58820319889586
210,1,3.5785007275281293
215,1,3.9204929800841746
220,1,4.716629835948881
225,1,4.4723873239735195
230,1,5.249543509986507
235,1,6.3461689701294395
240,1,4.380226824442284
245,1,2.979895938847177
250,1,2.526255230711743
255,1,3.864600633943451
260,1,3.8551453947673315
265,1,3.543963650007322
270,1,3.5213723098282776
275,1,4.171864834807401
280,1,2.5992449377517524
285,1,4.6565544425965095
290,1,3.0303567319352753
295,1,4.504494588600509
300,1,3.920912634140753
305,1,6.087848481086258
310,1,3.307492219815935
315,1,4.603228794634141
320,1,4.86217148639721
325,1,4.454500297578808
330,1,3.7476486009000807
335,1,5.275611861110546
340,1,4.382407737269245
345,1,6.002562544084017
350,1,3.183332115505088
355,1,5.5638942504231155
360,1,5.530078019778347
365,1,4.468795709526235
370,1,3.3812190879282626
375,1,3.0980596168929058
380,1,4.076769076749696
385,1,3.072886131575694
390,1,3.974330407190487
395,1,8.132634616884827
400,1,3.3066420356107975
405,1,5.029120502432142
410,1,4.16727442390844
415,1,4.741673702530692
420,1,5.721027507520024
425,1,4.431944416795381
430,1,3.286997027703277
435,1,4.218548005714018
440,1,4.077559267208907
445,1,2.77554798047002
450,1,3.306943610812298
455,1,5.076944769408764
460,1,5.0658492480643815
465,1,6.030413792771075
470,1,4.486170506170778
475,1,1.272528738236565
480,1,5.061872134426187
485,1,3.531799828604247
490,1,3.7437054285888727
495,1,4.313852794209991
500,1,5.100234701712941
5,2,6.8889686337854785
10,2,6.85186275014154
15,2,4.83077039551752
20,2,5.485294320595502
25,2,5.311975523628915
30,2,3.5408984205265717
35,2,3.1134818521513115
40,2,4.878145314058149
45,2,3.1497249261363915
50,2,5.927979486407195
55,2,5.266323119997354
60,2,3.4372750749766765
65,2,5.620735622320558
70,2,5.697718152948659
75,2,5.124220340203067
80,2,2.9353665991046833
85,2,5.5393110706818565
90,2,3.636996137551409
95,2,2.9902414618468174
100,2,4.671499818679976
105,2,4.929824865758988
110,2,5.42904431690637
115,2,6.761286967326572
120,2,4.497369984975023
125,2,3.7381153698203655
130,2,5.849136834663562
135,2,4.536802030936099
140,2,5.267993580783377
145,2,4.424379907081443
150,2,4.663387226953733
155,2,4.923689285668054
160,2,4.208636779344362
165,2,6.416742608840626
170,2,5.00226076285908
175,2,4.6658259832620725
180,2,2.2943971588788985
185,2,2.7756982387626046
190,2,6.9993821526551985
195,2,4.88069311891512
200,2,5.68023002694006
205,2,6.630037822261126
210,2,4.882531760949672
215,2,4.919585510866425
220,2,4.133275153453728
225,2,4.954102185454244
230,2,4.447743317228802
235,2,6.429245385854434
240,2,3.0399160322781213
245,2,3.6160883839508857
250,2,4.499821920107598
255,2,4.413985335846403
260,2,2.4988109334896875
265,2,4.63954711518295
270,2,4.762812409799482
275,2,4.98949081613295
280,2,5.063531211237754
285,2,4.447758008255373
290,2,3.7831994277451635
295,2,4.231575734416014
300,2,5.553904966536844
305,2,6.586507388335344
310,2,4.5432834430553815
315,2,5.0590776948215845
320,2,3.9270643697078613
325,2,5.425736817085876
330,2,3.854526450328167
