"0","growmod1 <- lmer(perform ~  (1|kid_id), data = grow_long, REML = FALSE)"
"0","summary(growmod1)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","perform ~ (1 | kid_id)"
"1","
"
"1","   Data:"
"1"," "
"1","grow_long"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2169.3 "
"1","  2182.9 "
"1"," -1081.6 "
"1","  2163.3 "
"1","     697 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6458 "
"1","-0.6426 "
"1","-0.0098 "
"1"," 0.6005 "
"1"," 3.2779 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," kid_id  "
"1"," (Intercept)"
"1"," 0.7918  "
"1"," 0.8899  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.9821  "
"1"," 0.9910  "
"1","
"
"1","Number of obs: 700, groups: "
"1"," "
"1","kid_id, 100"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.90455"
"1","    0.09655"
"1","  99.99994"
"1","    50.8"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
