"0","fitM <- lm(sleep   ~ hygiene        , data = slp)"
"0","fitY <- lm(lifesat ~ hygiene + sleep, data = slp)"
"0","fitmed <- mediation::mediate(fitM, fitY, treat = ""hygiene"", mediator = ""sleep"")"
"0","summary(fitmed)"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Quasi-Bayesian Confidence Intervals

"
"1","              "
"1"," Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","    "
"1","
ACME          "
"1","    0.251"
"1","        0.208"
"1","         0.29"
"1","  <2e-16"
"1"," ***"
"1","
ADE           "
"1","    0.043"
"1"," .  "
"1","
Total Effect  "
"1","    0.294"
"1","        0.252"
"1"," ***"
"1","        0.694"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","600"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","1000"
"1"," "
"1","

"
