"0","mod3 <- lmer(gpa ~ 1 + sex + (1 + occas|student), data = longitudinal)"
"0","summary(mod3)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","gpa ~ 1 + sex + (1 + occas | student)"
"1","
"
"1","   Data:"
"1"," "
"1","longitudinal"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","441.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9666 "
"1","-0.5230 "
"1"," 0.0174 "
"1"," 0.5362 "
"1"," 3.1986 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," student "
"1"," (Intercept)"
"1"," 0.06035 "
"1"," 0.2457  "
"1","      "
"1","
"
"1","         "
"1"," occas      "
"1"," 0.01577 "
"1"," 0.1256  "
"1"," -0.51"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.04239 "
"1"," 0.2059  "
"1","      "
"1","
"
"1","Number of obs: 1200, groups: "
"1"," "
"1","student, 200"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.66816"
"1","    0.02443"
"1"," 197.99801"
"1"," 109.204"
"1","   <2e-16"
"1"," ***"
"1","
sex        "
"1","   0.11003"
"1","    0.03372"
"1"," 197.99801"
"1","   3.263"
"1","   0.0013"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","   "
"1"," (Intr)"
"1","
sex"
"1"," -0.725"
"1","
"
