"0","mod2 = lmer(gpa ~ 1 + occas + (1 + occas|student), REML = TRUE, data = long)"
"0","summary(mod2)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","gpa ~ 1 + occas + (1 + occas | student)"
"1","
"
"1","   Data:"
"1"," "
"1","long"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","261"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2696 "
"1","-0.5377 "
"1","-0.0128 "
"1"," 0.5326 "
"1"," 3.1938 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," student "
"1"," (Intercept)"
"1"," 0.045192"
"1"," 0.2126  "
"1","      "
"1","
"
"1","         "
"1"," occas      "
"1"," 0.004503"
"1"," 0.0671  "
"1"," -0.10"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.042389"
"1"," 0.2059  "
"1","      "
"1","
"
"1","Number of obs: 1200, groups: "
"1"," "
"1","student, 200"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.599e+00"
"1","  1.836e-02"
"1"," 1.990e+02"
"1","  141.59"
"1","   <2e-16"
"1"," ***"
"1","
occas      "
"1"," 1.063e-01"
"1","  5.884e-03"
"1"," 1.990e+02"
"1","   18.07"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","     "
"1"," (Intr)"
"1","
occas"
"1"," -0.345"
"1","
"
