"0","anova(growmod1, growmod2, growmod3)"
"1","Data: grow_long"
"1","
"
"1","Models:"
"1","
"
"1","growmod1: perform ~ (1 | kid_id)"
"1","
"
"1","growmod2: perform ~ txcond + (1 | kid_id)"
"1","
"
"1","growmod3: perform ~ txcond + (1 + week | kid_id)"
"1","
"
"1","        "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
growmod1"
"1","    3"
"1"," 2169.3"
"1"," 2182.9"
"1"," -1081.6"
"1","   2163.3"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
growmod2"
"1","    4"
"1"," 2158.4"
"1"," 2176.6"
"1"," -1075.2"
"1","   2150.4"
"1"," 12.827"
"1","  1"
"1","  0.0003416"
"1"," ***"
"1","
growmod3"
"1","    6"
"1"," 2066.3"
"1"," 2093.6"
"1"," -1027.2"
"1","   2054.3"
"1"," 96.111"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
