"0","mod1 <- lm(Productivity ~ Org + Org/Dept + Org/Condition + Org/Dept*Org/Condition, data = orgs)"
"0","anova(mod1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Productivity"
"1","
"
"1","                  "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Org               "
"1","   1"
"1","   0.02"
"1","  0.0191"
"1","  0.0021"
"1"," 0.9633"
"1","
Org:Dept          "
"1","   2"
"1","   0.09"
"1","  0.0426"
"1","  0.0048"
"1"," 0.9953"
"1","
Org:Condition     "
"1","   4"
"1","  15.91"
"1","  3.9787"
"1","  0.4443"
"1"," 0.7763"
"1","
Org:Dept:Condition"
"1","   4"
"1","  24.14"
"1","  6.0343"
"1","  0.6738"
"1"," 0.6116"
"1","
Residuals         "
"1"," 102"
"1"," 913.47"
"1","  8.9556"
"1","        "
"1","       "
"1","
"
