"0","library(sjstats)"
"2","'icc' is deprecated.
Use 'performance::icc()' instead.
See help(""Deprecated"")"
"1","[34m# Intraclass Correlation Coefficient

[39m"
"1","     Adjusted ICC: 0.006
  Conditional ICC: 0.006"
"1","
"
"0","icc(rifs)"
"2","'icc' is deprecated.
Use 'performance::icc()' instead.
See help(""Deprecated"")"
"1","[34m# Intraclass Correlation Coefficient

[39m"
"1","     Adjusted ICC: 0.006
  Conditional ICC: 0.006"
"1","
"
"0","icc(rsfi)"
"2","'icc' is deprecated.
Use 'performance::icc()' instead.
See help(""Deprecated"")"
"1","[34m# Intraclass Correlation Coefficient

[39m"
"1","     Adjusted ICC: 0.004
  Conditional ICC: 0.004"
"1","
"
"0","icc(allrand)"
"2","'icc' is deprecated.
Use 'performance::icc()' instead.
See help(""Deprecated"")"
"1","[34m# Intraclass Correlation Coefficient

[39m"
"1","
"
