"0","anova(rifs,allrand)"
"1","Data: teams"
"1","
"
"1","Models:"
"1","
"
"1","rifs: score ~ 1 + risk + (1 | team_id)"
"1","
"
"1","allrand: score ~ risk + (1 + risk | team_id)"
"1","
"
"1","       "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
rifs   "
"1","  4"
"1"," 3667.1"
"1"," 3683.9"
"1"," -1829.5"
"1","   3659.1"
"1","       "
"1","       "
"1","           "
"1","    "
"1","
allrand"
"1","  6"
"1"," 3618.7"
"1"," 3644.0"
"1"," -1803.3"
"1","   3606.7"
"1"," 52.371"
"1","      2"
"1","  4.243e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"0","anova(randint,allrand)"
"1","Data: teams"
"1","
"
"1","Models:"
"1","
"
"1","randint: score ~ 1 + (1 | team_id)"
"1","
"
"1","allrand: score ~ risk + (1 + risk | team_id)"
"1","
"
"1","       "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
randint"
"1","  3"
"1"," 3749.0"
"1"," 3761.6"
"1"," -1871.5"
"1","   3743.0"
"1","       "
"1","       "
"1","           "
"1","    "
"1","
allrand"
"1","  6"
"1"," 3618.7"
"1"," 3644.0"
"1"," -1803.3"
"1","   3606.7"
"1","      3"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(rsfi,allrand)"
"1","Data: teams"
"1","
"
"1","Models:"
"1","
"
"1","rsfi: score ~ 1 + risk + (0 + risk | team_id)"
"1","
"
"1","allrand: score ~ risk + (1 + risk | team_id)"
"1","
"
"1","       "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
rsfi   "
"1","  4"
"1"," 3747.5"
"1"," 3764.3"
"1"," -1869.7"
"1","   3739.5"
"1","       "
"1","       "
"1","           "
"1","    "
"1","
allrand"
"1","  6"
"1"," 3618.7"
"1"," 3644.0"
"1"," -1803.3"
"1"," 132.79"
"1","      2"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
