"0","anova(rifs,allrand)"
"1","Data: org"
"1","
"
"1","Models:"
"1","
"
"1","rifs: Develop ~ 1 + percmale + (1 | HCollect)"
"1","
"
"1","allrand: Develop ~ percmale + (1 | HCollect) + (1 + percmale | HCollect)"
"1","
"
"1","       "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
rifs   "
"1","  4"
"1"," 1180.1"
"1"," 1196.7"
"1"," -586.07"
"1","   1172.1"
"1","       "
"1","       "
"1","           "
"1","
allrand"
"1","  7"
"1"," 1185.8"
"1"," 1214.8"
"1"," -585.92"
"1","   1171.8"
"1"," 0.2962"
"1","      3"
"1","     0.9607"
"1","
"
"0","anova(randint,allrand)"
"1","Data: org"
"1","
"
"1","Models:"
"1","
"
"1","randint: Develop ~ 1 + (1 | HCollect)"
"1","
"
"1","allrand: Develop ~ percmale + (1 | HCollect) + (1 + percmale | HCollect)"
"1","
"
"1","       "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
randint"
"1","  3"
"1"," 1178.2"
"1"," 1190.6"
"1"," -586.09"
"1","   1172.2"
"1","       "
"1","       "
"1","           "
"1","
allrand"
"1","  7"
"1"," -585.92"
"1","   1171.8"
"1"," 0.3332"
"1","      4"
"1","     0.9876"
"1","
"
"0","anova(rsfi,allrand)"
"1","Data: org"
"1","
"
"1","Models:"
"1","
"
"1","rsfi: Develop ~ 1 + percmale + (0 + percmale | HCollect)"
"1","
"
"1","allrand: Develop ~ percmale + (1 | HCollect) + (1 + percmale | HCollect)"
"1","
"
"1","       "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
rsfi   "
"1","  4"
"1"," 1180.3"
"1"," 1196.8"
"1"," -586.13"
"1","   1172.3"
"1","       "
"1","       "
"1","           "
"1","
allrand"
"1","  7"
"1"," 1185.8"
"1"," 1214.8"
"1"," -585.92"
"1","   1171.8"
"1"," 0.4233"
"1","      3"
"1","     0.9354"
"1","
"
