"0","# Random intercept
randint <- lmer(Develop ~ 1 + (1|HCollect), data = org, REML = FALSE)
summary(randint)
"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Develop ~ 1 + (1 | HCollect)"
"1","
"
"1","   Data:"
"1"," "
"1","org"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  1178.2 "
"1","  1190.6 "
"1","  -586.1 "
"1","  1172.2 "
"1","     462 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.5216 "
"1","  0.1811 "
"1","  0.1916 "
"1","  0.2309 "
"1","  0.2818 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," HCollect"
"1"," (Intercept)"
"1"," 0.004702"
"1"," 0.06857 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.724004"
"1"," 0.85088 "
"1","
"
"1","Number of obs: 465, groups: "
"1"," "
"1","HCollect, 19"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  0.82442"
"1","    0.04338"
"1","      19"
"1","
"
