"0","mod <- lmer(score ~ 1 + risk + (1|team_id), REML = TRUE, data = teams)"
"0","summary(mod)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","score ~ 1 + risk + (1 | team_id)"
"1","
"
"1","   Data:"
"1"," "
"1","teams"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","3658.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2319 "
"1","-0.5752 "
"1","-0.0008 "
"1"," 2.7829 "
"1","
"
"1","
"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," team_id "
"1"," (Intercept)"
"1"," 84.26   "
"1"," 9.179   "
"1","
"
"1","            "
"1"," 58.10   "
"1"," 7.623   "
"1","
"
"1","Number of obs: 500, groups: "
"1"," "
"1","team_id, 100"
"1","
Fixed effects:
"
"1","           "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   77.868"
"1","      1.091"
"1","   71.35"
"1","
risk       "
"1","   -2.326"
"1","      0.241"
"1","   -9.65"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
risk"
"1","
"
