"0",""
"0","m1 <- anovaBF(mental~ sex.f*occupation.f, data = retirement, whichModels = ""all"")"
"2","data coerced from tibble to data frame"
"1","  |                                                                                                                          "
"1","  |                                                                                                                    |   0%"
"1","  |                                                                                                                          "
"1","  |=================                                                                                                   |  14%"
"1","  |                                                                                                                          "
"1","  |=================================                                                                                   |  29%"
"1","  |                                                                                                                          "
"1","  |==================================================                                                                  |  43%"
"1","  |                                                                                                                          "
"1","  |==================================================================                                                  |  57%"
"1","  |                                                                                                                          "
"1","  |===================================================================================                                 |  71%"
"1","  |                                                                                                                          "
"1","  |===================================================================================================                 |  86%"
"1","  |                                                                                                                          "
"1","  |====================================================================================================================| 100%"
"1","
"
"0","m1"
"1","Bayes factor analysis
--------------
"
"1","[1] sex.f                                    "
"1",""
"1"," : "
"1",""
"1","0.05966566 "
"1",""
"1"," ±"
"1",""
"1","0"
"1",""
"1","%
"
"1","[2] occupation.f                             "
"1",""
"1"," : "
"1",""
"1","54417793   "
"1",""
"1"," ±"
"1",""
"1","0.01"
"1",""
"1","%
"
"1","[3] sex.f:occupation.f                       "
"1",""
"1"," : "
"1",""
"1","0.009737589"
"1",""
"1"," ±"
"1",""
"1","0.1"
"1",""
"1","%
"
"1","[4] sex.f + occupation.f                     "
"1",""
"1"," : "
"1",""
"1","4735389    "
"1",""
"1"," ±"
"1",""
"1","1.63"
"1",""
"1","%
"
"1","[5] sex.f + sex.f:occupation.f               "
"1",""
"1"," : "
"1",""
"1","0.000652274"
"1",""
"1"," ±"
"1",""
"1","1.42"
"1",""
"1","%
"
"1","[6] occupation.f + sex.f:occupation.f        "
"1",""
"1"," : "
"1",""
"1","1627309    "
"1",""
"1"," ±"
"1",""
"1","0.71"
"1",""
"1","%
"
"1","[7] sex.f + occupation.f + sex.f:occupation.f"
"1",""
"1"," : "
"1",""
"1","118112.7   "
"1",""
"1"," ±"
"1",""
"1","2.79"
"1",""
"1","%
"
"1","
Against denominator:
"
"1"," "
"1"," "
"1","Intercept only"
"1"," "
"1","
"
"1","---
Bayes factor type: "
"1",""
"1","BFlinearModel"
"1",""
"1",", "
"1",""
"1","JZS"
"1",""
"1","

"
