"0","m1 <- lm(Y1 ~ X3      , data = med)"
"0","m2 <- lm(Y1 ~ X3 + X4 , data = med)"
"0","anova(m1,m2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Y1 ~ X3
Model 2: Y1 ~ X3 + X4"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    598"
"1"," 373.91"
"1","   "
"1","          "
"1","       "
"1","          "
"1","
2"
"1","    597"
"1"," 341.85"
"1","  1"
"1","    32.062"
"1"," 55.993"
"1"," 2.617e-13"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
