"0","log_mod <- glm(Y ~ X1 + X2 + X3 + X4, family = binomial, data = lr)"
"0","summary(log_mod)"
"1","
Call:
"
"1","glm(formula = Y ~ X1 + X2 + X3 + X4, family = binomial, data = lr)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3956  "
"1","-0.7618  "
"1"," 0.3744  "
"1"," 0.7864  "
"1"," 1.6046  "
"1","
"
"1","
Coefficients:
"
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.86309"
"1","    0.98886"
"1","  -0.873"
"1"," 0.382766"
"1","    "
"1","
X1         "
"1","  1.77209"
"1","    0.48405"
"1","   3.661"
"1"," 0.000251"
"1"," ***"
"1","
X2         "
"1"," -0.08569"
"1","    0.11189"
"1","  -0.766"
"1"," 0.443785"
"1","    "
"1","
X3         "
"1"," -0.15597"
"1","    0.15370"
"1","  -1.015"
"1"," 0.310210"
"1","    "
"1","
X4         "
"1","  0.59549"
"1","    0.20668"
"1","   2.881"
"1"," 0.003962"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 203.32  on 163  degrees of freedom
"
"1","Residual deviance: 155.59  on 159  degrees of freedom
"
"1","AIC: "
"1","165.59"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
