"0","exp(coefficients(logreg_mod))"
"1","(Intercept) "
"1","     alcexp "
"1","      pmood "
"1"," weight_low "
"1","   typ_drks "
"1","
"
"1","  0.4100982 "
"1","  1.1082027 "
"1","  1.0553834 "
"1","  1.2300581 "
"1","  1.0150698 "
"1","
"
"0","exp(confint(logreg_mod))"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.2929537"
"1"," 0.5740856"
"1","
alcexp     "
"1"," 1.0133733"
"1"," 1.2119060"
"1","
pmood      "
"1"," 1.0134537"
"1"," 1.0990480"
"1","
weight_low "
"1"," 1.0491552"
"1"," 1.4421537"
"1","
typ_drks   "
"1"," 1.0103431"
"1"," 1.0198187"
"1","
"
