"0","arima2 <- arima(deseasonal_cnt, c(0,1,1))"
"0","summary(arima2)"
"1","
Call:"
"1","
"
"1","arima(x = deseasonal_cnt, order = c(0, 1, 1))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.6370"
"1","
s.e."
"1","   0.0407"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","241554145"
"1",""
"1",":  log likelihood = "
"1",""
"1","-3985.55"
"1",""
"1",",  aic = "
"1",""
"1","7975.09"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","     MASE"
"1","       ACF1"
"1","
Training set"
"1"," 1572.429"
"1"," 15520.47"
"1"," 9374.409"
"1"," -121.9501"
"1"," 184.4798"
"1"," 0.980306"
"1"," 0.03295116"
"1","
"
"0","confint(arima2)"
"1","   "
"1","      2.5 %"
"1","     97.5 %"
"1","
ma1"
"1"," -0.7168168"
"1"," -0.5572574"
"1","
"
