"0","anova(logreg_mod,test=""Chisq"")"
"1","Analysis of Deviance Table

Model: gaussian, link: identity

Response: bac_over

Terms added sequentially (first to last)

"
"1","
"
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL      "
"1","   "
"1","         "
"1","       199"
"1","     49.755"
"1","          "
"1","    "
"1","
alcexp    "
"1","  1"
"1","  10.3810"
"1","       198"
"1","     39.374"
"1"," 8.794e-16"
"1"," ***"
"1","
pmood     "
"1","  1"
"1","   0.9385"
"1","       197"
"1","     38.436"
"1"," *  "
"1","
weight_low"
"1","  1"
"1","   0.8091"
"1","       196"
"1","     37.626"
"1","   0.02475"
"1"," *  "
"1","
typ_drks  "
"1","  1"
"1","   6.3312"
"1","       195"
"1","     31.295"
"1"," 3.366e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
