kid_id,team_id,txcond,perf_0,perf_1,perf_2,perf_3,perf_4,perf_5,perf_6,inter_0,inter_1,inter_2,inter_3,inter_4,inter_5,inter_6
5,1,1,6.332146155139761,6.507988356177831,6.8889686337854785,5.56380955056016,6.152750460108848,5.984028668197615,4.932416596803073,0.3626669556639508,1.4114046447038973,1.3675443145754274,-0.4071761471215389,0.762541730885853,-0.6512008230317227,-1.4736557794683176
10,2,1,4.531639766955375,5.602622596982624,6.85186275014154,6.076728819204513,5.586186398789639,6.255607938864687,8.042115550486688,-1.2016657964051098,-0.1487204781300924,1.7970624285523085,0.10480871785557148,-0.802837973351476,0.23037496416367462,0.6979751932180879
15,3,1,4.9026336425496115,6.072946273855209,4.83077039551752,6.623871788482288,7.695781232243118,8.171288693899303,9.632302408256688,-1.2952017319458806,-1.0546802179776649,-1.9416074896750715,-1.2695605930037217,-0.8874388108161076,-0.291915762703194,1.4100940529730297
20,4,1,5.164946973271744,6.6405753513286,5.485294320595502,6.583001147469922,6.021456577409391,5.097808563406172,5.640439348302029,0.8886414302639398,0.2729743196902614,-0.5666414660261893,-0.04020693743657449,0.547612245301063,-0.5040333216055358,1.0590701295587992
25,5,1,5.130913414587902,4.438954240022989,5.311975523628915,6.173483381203978,3.726906439102199,6.246300703316619,4.886198592235692,1.0974535664357874,-1.1665046296255859,-0.7469113100860605,1.2067387333392672,-1.6872198805433503,0.4197098949063274,0.23349876163879627
30,6,1,6.014382159650195,2.9394611901337924,3.5408984205265717,6.6267330904925315,6.748707413170651,6.872267888056614,7.002732775243298,3.195901197857387,-2.7296803412269512,-0.8407958014240466,0.6740286686504556,1.6743265096713895,0.8396870838404941,-1.4283684355551907
35,7,1,5.0671512979667,2.2865524767072953,3.1134818521513115,3.752371683538388,5.940043501752304,4.139538026762198,4.478529316675869,2.239388169167821,-1.7572662241017547,-1.1130160879046582,-0.04314039061333365,2.225586908906603,0.5063165873382197,0.730396051435768
40,8,1,6.423917682259381,5.729860695218769,4.878145314058149,7.154611507992051,5.33802723288231,7.261612023084899,6.980742473677877,1.728077594736817,0.9847799683145558,-1.2247378759642664,0.7097262180658253,-0.10921999257806404,1.7826078953883333,-0.24344467960297514
45,9,1,2.3160313230386613,3.0780965756406102,3.1497249261363915,3.258672202562613,2.403630283357544,2.93087339262703,3.3776030173211256,-1.5271070222546108,0.49183437146662196,0.3545036609269921,-0.017626347630377452,-1.0565503221172252,-0.8389146660782688,-0.01262571649042589
50,10,1,5.932377180354828,5.77361935457327,5.927979486407195,5.7900727215774275,6.985270836035194,7.12095137464384,9.056177508963588,1.0381101460043294,-0.36445771390506054,-0.8714494721853947,-2.704203025446698,0.49424983654064686,0.42734032499911295,1.3091908601096847
55,11,1,6.010844807137823,4.336399876371566,5.266323119997354,3.882656438492127,5.713520154193802,4.548094989414878,4.9678331993949945,1.4667226423106978,-0.1430560662946163,1.2985137262107405,0.0013135475559219437,-0.6764100756855805,-0.8481965968854679,-0.3469411004074356
60,12,1,4.5655331811621664,3.0918965339426796,3.4372750749766765,2.1814852351975955,4.445242326265587,4.870006946213618,6.046645832266765,0.2274794430270713,-0.02740140361111128,0.2008777905850329,0.1989426718227957,0.7145993560836897,-0.27318177488984935,1.6353474579317284
65,13,1,5.397306176242848,5.31219301960238,5.620735622320558,5.335088500667305,5.757724064412857,5.916813993537514,6.014751920747567,0.4376938864796433,-1.19353585074908,-0.2766498041991805,0.5158830505351186,-0.4110553320863429,0.34499504947257426,0.43439586083113846
70,14,1,4.250309839674477,4.434363809210497,5.697718152948659,6.49211773711194,5.266428405153561,5.018817472397819,5.404381473525426,1.303477683005029,-0.651695910733076,-0.01688086232798845,-0.5676924552935911,-1.1271328697632843,-1.8489703111790325,0.19552905518189043
75,15,1,5.273189904595499,4.372844422268281,5.124220340203067,5.833641243285047,5.944932119791508,6.952438846247718,7.659491377114476,0.6015652251955874,0.6391581597899332,-1.3899928174620808,-1.1296778533975846,-1.1411541948375679,-0.6886714996008865,0.17019781815212912
80,16,1,4.123546651046,4.266752978755797,2.9353665991046833,4.914045971121021,4.3581230575746615,4.828507414993516,4.449951764264402,0.5944834272574095,-0.8150326507249573,-2.8643468370667295,0.9538234817082598,0.6152847706134438,-0.7008707005502633,-1.0736613414697898
