"0","auto.arima(deseasonal_cnt, seasonal = FALSE)"
"1","Series:"
"1"," "
"1","deseasonal_cnt"
"1"," "
"1","
"
"1","ARIMA(0,1,2) with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","      ma2"
"1","     drift"
"1","
    "
"1","  -0.6005"
"1","  -0.0747"
"1","  587.2669"
"1","
s.e."
"1","   0.0542"
"1","   0.0515"
"1","  265.6545"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","239444307"
"1",""
"1",":  log likelihood="
"1",""
"1","-3982.48"
"1",""
"1","
"
"1","AIC="
"1",""
"1","7972.96"
"1","   AICc="
"1",""
"1","7973.07"
"1","   BIC="
"1",""
"1","7988.5"
"1",""
"1","
"
