"0","fitM <- lm(X4 ~ X3, data = med)"
"0","fitY <- lm(Y1 ~ X3 + X4, data = med)"
"0","fitmed <- mediation::mediate(fitM, fitY, treat = ""X3"", mediator = ""X4"")"
"0","summary(fitmed)"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Quasi-Bayesian Confidence Intervals

"
"1","              "
"1"," Estimate"
"1"," 95% CI Lower"
"1","   0.0535"
"1","       0.0366"
"1","         0.07"
"1","  <2e-16"
"1"," ***"
"1","
ADE           "
"1","   0.2406"
"1","       0.1979"
"1","         0.28"
"1","  <2e-16"
"1"," ***"
"1","
Total Effect  "
"1","   0.2942"
"1","       0.2502"
"1","         0.33"
"1","  <2e-16"
"1"," ***"
"1","
Prop. Mediated"
"1","   0.1823"
"1","       0.1205"
"1","  <2e-16"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","600"
"1","
"
"1","Simulations:"
"1"," "
"1","1000"
"1"," "
"1","

"
