"0","MA <-metacor(cor = r, n = n, studlab= Study, data=studies)"
"0","MA"
"1","   "
"1","    COR"
"1","            95%-CI"
"1"," %W(fixed)"
"1"," %W(random)"
"1","
S1 "
"1"," 0.3200"
"1","       6.5"
"1","        6.5"
"1","
S2 "
"1"," 0.2100"
"1"," [ 0.0567; 0.3536]"
"1","       4.9"
"1","        4.9"
"1","
S3 "
"1"," 0.3500"
"1"," [ 0.1541; 0.5194]"
"1","       2.7"
"1","        2.7"
"1","
S4 "
"1"," 0.2700"
"1"," [ 0.1778; 0.3575]"
"1","      12.7"
"1","       12.7"
"1","
S5 "
"1"," 0.2900"
"1"," [ 0.0992; 0.4602]"
"1","       3.0"
"1","        3.0"
"1","
S6 "
"1"," 0.4400"
"1"," [ 0.2095; 0.6242]"
"1","       1.8"
"1","        1.8"
"1","
S7 "
"1"," 0.1700"
"1"," [-0.0642; 0.3864]"
"1","       2.2"
"1","        2.2"
"1","
S8 "
"1"," 0.2900"
"1"," [ 0.1104; 0.4513]"
"1","       3.4"
"1","        3.4"
"1","
S9 "
"1"," 0.1800"
"1"," [ 0.0169; 0.3337]"
"1","       4.4"
"1","        4.4"
"1","
S10"
"1"," 0.2900"
"1"," [ 0.1846; 0.3888]"
"1","       9.6"
"1","        9.6"
"1","
S11"
"1"," 0.2000"
"1"," [ 0.0696; 0.3237]"
"1"," [ 0.0918; 0.3959]"
"1","       4.5"
"1","        4.5"
"1","
S13"
"1"," 0.3100"
"1"," [ 0.1887; 0.4220]"
"1","       7.1"
"1","        7.1"
"1","
S14"
"1"," 0.2200"
"1"," [ 0.0111; 0.4105]"
"1","       2.7"
"1","        2.7"
"1","
S15"
"1"," 0.4000"
"1"," [ 0.2148; 0.5574]"
"1","       2.8"
"1","        2.8"
"1","
S16"
"1"," 0.3100"
"1"," [ 0.1800; 0.4294]"
"1","       6.2"
"1","        6.2"
"1","
S17"
"1"," 0.4000"
"1"," [ 0.2507; 0.5307]"
"1","       4.3"
"1","        4.3"
"1","
S18"
"1"," 0.3300"
"1"," [ 0.2070; 0.4427]"
"1","       6.8"
"1","        6.8"
"1","
S19"
"1"," 0.1600"
"1"," [-0.0125; 0.3233]"
"1","       4.0"
"1","        4.0"
"1","
S20"
"1","       3.7"
"1","        3.7"
"1","
"
"1","
"
"1","Number of studies combined: k = 20

"
"1","                    "
"1","    COR"
"1","           95%-CI"
"1","     z"
"1","  p-value"
"1","
Fixed effect model  "
"1"," 0.2809"
"1"," [0.2487; 0.3124]"
"1"," 16.34"
"1"," < 0.0001"
"1","
Random effects model"
"1"," 0.2809"
"1"," [0.2487; 0.3124]"
"1"," 16.34"
"1"," < 0.0001"
"1","
"
"1","
Quantifying heterogeneity:
"
"1"," tau^2 = 0 [0.0000; 0.0064]; tau = 0 [0.0000; 0.0800];
 I^2 = 0.0% [0.0%; 37.5%]; H = 1.00 [1.00; 1.27]
"
"1","
Test of heterogeneity:
"
"1","     Q"
"1"," d.f."
"1"," p-value"
"1","
"
"1"," 15.84"
"1","   19"
"1","  0.6682"
"1","
"
"1","
Details on meta-analytical method:
- Inverse variance method
- DerSimonian-Laird estimator for tau^2
- Jackson method for confidence interval of tau^2 and tau"
"1","
- Fisher's z transformation of correlations"
"1","
"
